ID,Name,Type,Status,Station,Update,Blood,Emg,Off,Start_Time,End_Time,Start_Date
FC-001,Fire_Chief_HQ,Fire_Chief,Available,4,2026-01-12,A+,911-EXT,5,07:00,19:00,2022-06-15
AC-001,Asst_Chief_HQ,Assistant_Chief,Available,4,2026-01-20,A-,911-EXT,5,19:00,07:00,2022-06-15
BC-101,Bn_Chief_1,Battalion_Chief,Available,1,2025-11-24,B+,911-EXT,5,06:00,18:00,2022-06-15
CPT-101,Capt_101,Captain,Available,1,2025-11-24,B-,911-EXT,5,08:00,20:00,2022-06-15
CPT-102,Capt_102,Captain,Available,1,2025-11-24,O+,911-EXT,5,07:00,19:00,2022-06-15
LT-101,Lt_101,Lieutenant,Available,1,2025-11-24,O-,911-EXT,5,19:00,07:00,2022-06-15
LT-102,Lt_102,Lieutenant,Available,1,2025-11-24,AB+,911-EXT,5,06:00,18:00,2022-06-15
LT-103,Lt_103,Lieutenant,Available,1,2025-11-24,AB-,911-EXT,5,08:00,20:00,2022-06-15
LT-104,Lt_104,Lieutenant,Available,1,2025-11-24,A+,911-EXT,5,07:00,19:00,2022-06-15
DE-101,Driver_101,Driver_Engineer,Available,1,2025-11-24,A-,911-EXT,5,19:00,07:00,2022-06-15
DE-102,Driver_102,Driver_Engineer,Available,1,2025-11-24,B+,911-EXT,5,06:00,18:00,2022-06-15
DE-103,Driver_103,Driver_Engineer,Available,1,2025-11-24,B-,911-EXT,5,08:00,20:00,2022-06-15
DE-104,Driver_104,Driver_Engineer,Available,1,2025-11-24,O+,911-EXT,5,07:00,19:00,2022-06-15
DE-105,Driver_105,Driver_Engineer,Available,1,2025-11-24,O-,911-EXT,5,19:00,07:00,2022-06-15
DE-106,Driver_106,Driver_Engineer,Available,1,2025-11-24,AB+,911-EXT,5,06:00,18:00,2022-06-15
FF-101,FF_101,Firefighter,Available,1,2025-11-26,AB-,911-EXT,5,08:00,20:00,2022-06-15
FF-102,FF_102,Firefighter,Available,1,2025-11-25,A+,911-EXT,5,07:00,19:00,2022-06-15
FF-103,FF_103,Firefighter,Available,1,2025-11-25,A-,911-EXT,5,19:00,07:00,2022-06-15
FF-104,FF_104,Firefighter,Available,1,2025-11-25,B+,911-EXT,5,06:00,18:00,2022-06-15
FF-105,FF_105,Firefighter,Available,1,2025-11-25,B-,911-EXT,5,08:00,20:00,2022-06-15
FF-106,FF_106,Firefighter,Available,1,2025-11-25,O+,911-EXT,5,07:00,19:00,2022-06-15
FF-107,FF_107,Firefighter,Available,1,2025-11-25,O-,911-EXT,5,19:00,07:00,2022-06-15
FF-108,FF_108,Firefighter,Available,1,2025-11-25,AB+,911-EXT,5,06:00,18:00,2022-06-15
FF-109,FF_109,Firefighter,Available,1,2025-11-25,AB-,911-EXT,5,08:00,20:00,2022-06-15
FF-110,FF_110,Firefighter,Available,1,2025-11-25,A+,911-EXT,5,07:00,19:00,2022-06-15
FF-111,FF_111,Firefighter,Available,1,2025-11-25,A-,911-EXT,5,19:00,07:00,2022-06-15
FF-112,FF_112,Firefighter,Available,1,2025-11-25,B+,911-EXT,5,06:00,18:00,2022-06-15
FF-113,FF_113,Firefighter,Available,1,2025-11-25,B-,911-EXT,5,08:00,20:00,2022-06-15
FF-114,FF_114,Firefighter,Available,1,2025-11-25,O+,911-EXT,5,07:00,19:00,2022-06-15
FF-115,FF_115,Firefighter,Available,1,2025-11-25,O-,911-EXT,5,19:00,07:00,2022-06-15
FF-116,FF_116,Firefighter,Available,1,2025-11-25,AB+,911-EXT,5,06:00,18:00,2022-06-15
FF-117,FF_117,Firefighter,Available,1,2025-11-25,AB-,911-EXT,5,08:00,20:00,2022-06-15
